model,case,load_fraction,sigma_xx_MPa,sigma_yy_MPa,sigma_zz_MPa,sigma_xy_MPa,sigma_xz_MPa,sigma_yz_MPa,local_normal_MPa,local_shear1_MPa,local_shear2_MPa,a_over_L0,s1_over_L0,s2_over_L0,delta_a_angstrom,delta_s1_angstrom,delta_s2_angstrom,local_normal_opening_over_h,conjugate_work_eV_cell,force_residual,minimum_H,local_equilibrium_verified,dynamic_plasticity_inferred
source_Al99_only,normal_yx50MPa,0.5,0.0,25.0,0.0,0.0,0.0,0.0,8.333333333333336,10.206207261596575,-5.892556509887896,0.8165522365089141,0.0002948332822849446,-0.0001702220748931015,0.00015434322038009764,0.0008443383835538526,-0.00048747899303183234,6.600748135855045e-05,5.663715523250465e-07,1.3123183095764546e-15,4.387010138141606,True,False
source_Al99_only,normal_yx50MPa,1.0,0.0,50.0,0.0,0.0,0.0,0.0,16.66666666666667,20.41241452319315,-11.785113019775793,0.8166063029648427,0.0005895144103842235,-0.00034035630352619495,0.00030917778874867206,0.0016882410306189948,-0.0009747064134843638,0.0001322250959714808,2.265323512278535e-06,1.5681900222830336e-15,4.380491284207613,True,False
source_Al99_only,normal_yx50MPa,0.5,0.0,25.0,0.0,0.0,0.0,0.0,8.333333333333336,10.206207261596575,-5.892556509887896,0.8165522365089141,0.0002948332822847434,-0.0001702220748930441,0.00015434322038009764,0.0008443383835532765,-0.0004874789930316679,6.600748135855045e-05,5.663715523247428e-07,2.7432483368228233e-15,4.387010138141618,True,False
source_Al99_only,normal_yx50MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260694,-6.143888581588163e-17,-1.056160854834852e-16,6.358874457669288e-16,-1.6947105018853892e-16,-6.813259430838438e-16,2.7194799110210365e-16,0.0,2.1213778048371387e-15,4.393546621110359,True,False
source_Al99_only,normal_yx50MPa,-0.5,-0.0,-25.0,-0.0,-0.0,-0.0,-0.0,-8.333333333333336,-10.206207261596575,5.892556509887896,0.816444617051595,-0.00029498615279343726,0.00017031033472267017,-0.0001538554942545349,-0.0008447761714352939,0.00048773174998325175,-6.579889705493233e-05,5.664554763402535e-07,4.822531263215524e-16,4.389864551642661,True,False
source_Al99_only,normal_yx50MPa,-1.0,-0.0,-50.0,-0.0,-0.0,-0.0,-0.0,-16.66666666666667,-20.41241452319315,11.785113019775793,0.8163910632290843,-0.0005901216615796078,0.000340706900167666,-0.00030722199203045983,-0.0016899800659434482,0.0009757104459973201,-0.00013138866651834003,2.265976671444874e-06,1.1874182193061245e-15,4.386248603335997,True,False
source_Al99_only,normal_yx50MPa,-0.5,-0.0,-25.0,-0.0,-0.0,-0.0,-0.0,-8.333333333333336,-10.206207261596575,5.892556509887896,0.8164446170515951,-0.0002949861527935805,0.00017031033472242023,-0.00015385549425421695,-0.0008447761714357042,0.00048773174998253607,-6.579889705479635e-05,5.664554763401347e-07,9.590852417806772e-16,4.389864551642667,True,False
source_Al99_only,normal_yx50MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260694,5.853479413158219e-17,-1.1773555314402193e-16,6.358874457669288e-16,1.7410747056322353e-16,-7.160334620407469e-16,2.7194799110210365e-16,0.0,2.1213778048371387e-15,4.393546621110359,True,False
source_Al99_only,normal_zx50MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260692,-2.2615382587845332e-18,1.322951217031349e-16,0.0,0.0,0.0,0.0,0.0,4.0024300145742074e-15,4.39354662111037,True,False
source_Al99_only,normal_zx50MPa,0.5,0.0,0.0,25.0,0.0,0.0,0.0,8.333333333333336,0.0,11.785113019775793,0.816552236508914,6.751926078466365e-18,0.00034044414978628957,0.0001543432203797797,2.5812601107155536e-17,0.0009749579860627761,6.600748135841448e-05,5.663715523243722e-07,3.1008182133085427e-15,4.387010138141616,True,False
source_Al99_only,normal_zx50MPa,1.0,0.0,0.0,50.0,0.0,0.0,0.0,16.66666666666667,0.0,23.570226039551585,0.8166063029648426,1.4692543718604756e-17,0.000680712607052566,0.0003091777887483541,4.8552802656768616e-17,0.0019494128269680953,0.0001322250959713448,2.2653235122768806e-06,9.341485918135106e-16,4.380491284207614,True,False
source_Al99_only,normal_zx50MPa,0.5,0.0,0.0,25.0,0.0,0.0,0.0,8.333333333333336,0.0,11.785113019775793,0.8165522365089141,2.2600826685337207e-17,0.00034044414978628756,0.00015434322038009764,7.120040473570887e-17,0.0009749579860627702,6.600748135855045e-05,5.663715523244868e-07,1.6681534625861971e-15,4.3870101381416164,True,False
source_Al99_only,normal_zx50MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260692,2.9297215558768254e-17,4.0186859694830876e-17,0.0,9.037740576226309e-17,-2.6377802551098503e-16,0.0,0.0,4.0024300145742074e-15,4.393546621110372,True,False
source_Al99_only,normal_zx50MPa,-0.5,-0.0,-0.0,-25.0,-0.0,-0.0,-0.0,-8.333333333333336,0.0,-11.785113019775793,0.816444617051595,3.712602250452961e-17,-0.000340620669445053,-0.0001538554942545349,1.127974058060533e-16,-0.0009754634999668173,-6.579889705493233e-05,5.664554763404984e-07,1.8257964584655895e-15,4.389864551642662,True,False
source_Al99_only,normal_zx50MPa,-1.0,-0.0,-0.0,-50.0,-0.0,-0.0,-0.0,-16.66666666666667,0.0,-23.570226039551585,0.8163910632290843,3.70560284833347e-17,-0.0006814138003352412,-0.00030722199203045983,1.125969581555841e-16,-0.0019514208919955164,-0.00013138866651834003,2.2659766714454273e-06,1.7464328594396505e-15,4.386248603336007,True,False
source_Al99_only,normal_zx50MPa,-0.5,-0.0,-0.0,-25.0,-0.0,-0.0,-0.0,-8.333333333333336,0.0,-11.785113019775793,0.8164446170515951,9.237502417542013e-17,-0.00034062066944537124,-0.00015385549425421695,2.7101852793391125e-16,-0.0009754634999677287,-6.579889705479635e-05,5.664554763408571e-07,4.2975605712980425e-15,4.389864551642655,True,False
source_Al99_only,normal_zx50MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260693,3.5503513900532274e-17,9.631313468645896e-17,3.179437228834644e-16,1.0815089411855215e-16,-1.0304458343123438e-16,1.3597399555105182e-16,0.0,2.1708478997810273e-15,4.393546621110362,True,False
source_Al99_only,shear_xy10MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260692,-2.2615382587845332e-18,1.322951217031349e-16,0.0,0.0,0.0,0.0,0.0,4.0024300145742074e-15,4.39354662111037,True,False
source_Al99_only,shear_xy10MPa,0.5,0.0,0.0,0.0,5.0,0.0,0.0,3.333333333333334,1.0054596118081233e-16,-2.3570226039551585,0.8165198696919563,6.802364151418284e-18,-6.812329262418205e-05,6.165169756734863e-05,2.5957044775983387e-17,-0.00019509029079420315,2.636638828630084e-05,2.9494602071756614e-08,1.6696008724864653e-14,4.391953090821461,True,False
source_Al99_only,shear_xy10MPa,1.0,0.0,0.0,0.0,10.0,0.0,0.0,6.666666666666668,2.0109192236162466e-16,-4.714045207910317,0.8165414063945728,6.8218689168185576e-18,-0.00013628016081039038,0.00012332812884870208,2.601290218109733e-17,-0.0003902767346937707,5.2743354362556286e-05,1.180058115482342e-07,6.491443667322461e-15,4.390357018037641,True,False
source_Al99_only,shear_xy10MPa,0.5,0.0,0.0,0.0,5.0,0.0,0.0,3.333333333333334,1.0054596118081233e-16,-2.3570226039551585,0.8165198696919569,7.945993738470937e-18,-6.812329262738623e-05,6.165169756893836e-05,2.9232151132473916e-17,-0.00019509029080337924,2.6366388286980708e-05,2.9494602072950308e-08,2.1052495684237282e-15,4.391953090821401,True,False
source_Al99_only,shear_xy10MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260693,9.07673328008908e-18,2.4724532485812995e-16,3.179437228834644e-16,3.247034320289145e-17,3.2919237600615644e-16,1.3597399555105182e-16,0.0,2.329814909786558e-15,4.393546621110368,True,False
source_Al99_only,shear_xy10MPa,-0.5,-0.0,-0.0,-0.0,-5.0,-0.0,-0.0,-3.333333333333334,-1.0054596118081233e-16,2.3570226039551585,0.8164768220502436,7.906818296252549e-18,6.808982638027454e-05,-6.162738387766812e-05,2.911996118803708e-17,0.00019499445075101365,-2.635599012683266e-05,2.9480995218173803e-08,8.848173929654202e-16,4.393090859624119,True,False
source_Al99_only,shear_xy10MPa,-1.0,-0.0,-0.0,-0.0,-10.0,-0.0,-0.0,-6.666666666666668,-2.0109192236162466e-16,4.714045207910317,0.816455310935439,-1.2458990343922035e-17,0.00013614617273076184,-0.00012323053723210296,-2.920328445691378e-17,0.00038989302198021375,-5.2701617661731e-05,1.1789678349409197e-07,5.04045589988511e-16,4.392636333100888,True,False
source_Al99_only,shear_xy10MPa,-0.5,-0.0,-0.0,-0.0,-5.0,-0.0,-0.0,-3.333333333333334,-1.0054596118081233e-16,2.3570226039551585,0.816476822050243,-1.3579407881153556e-17,6.808982638357235e-05,-6.162738387957578e-05,-3.2411916552177576e-17,0.00019499445076045783,-2.6355990127648505e-05,2.9480995219442493e-08,1.6225898662874938e-14,4.393090859624093,True,False
source_Al99_only,shear_xy10MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260686,-2.2717888288473965e-18,3.703120333245157e-15,-1.589718614417322e-15,-2.935540279003759e-20,1.0226066622128668e-14,-6.798699777552591e-16,0.0,1.664405989591557e-14,4.393546621110327,True,False
source_Al99_only,shear_xz10MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260692,-2.2615382587845332e-18,1.322951217031349e-16,0.0,0.0,0.0,0.0,0.0,4.0024300145742074e-15,4.39354662111037,True,False
source_Al99_only,shear_xz10MPa,0.5,0.0,0.0,0.0,0.0,5.0,0.0,3.333333333333334,-2.041241452319315,1.1785113019775795,0.8165198696919564,-5.8996502002634715e-05,3.4061646312490334e-05,6.165169756766658e-05,-0.0001689531478610059,9.754514539767681e-05,2.636638828643681e-05,2.949460207197233e-08,1.0575253780314986e-14,4.391953090821448,True,False
source_Al99_only,shear_xz10MPa,1.0,0.0,0.0,0.0,0.0,10.0,0.0,6.666666666666668,-4.08248290463863,2.357022603955159,0.816541406394572,-0.00011802208129116616,6.814008040401417e-05,0.0001233281288461585,-0.0003379895667434643,0.00019513836734293485,5.27433543614685e-05,1.1800581154573399e-07,1.2433847354498262e-14,4.3903570180377045,True,False
source_Al99_only,shear_xz10MPa,0.5,0.0,0.0,0.0,0.0,5.0,0.0,3.333333333333334,-2.041241452319315,1.1785113019775795,0.8165198696919569,-5.899650200467141e-05,3.406164631348397e-05,6.165169756893836e-05,-0.00016895314786683854,9.754514540052237e-05,2.6366388286980708e-05,2.949460207283671e-08,2.2598839032744733e-15,4.391953090821402,True,False
source_Al99_only,shear_xz10MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260694,4.3296390358082654e-16,9.328312057719852e-17,6.358874457669288e-16,1.246390988142286e-15,-1.1172188470241773e-16,2.7194799110210365e-16,0.0,4.747838632583785e-15,4.393546621110351,True,False
source_Al99_only,shear_xz10MPa,-0.5,-0.0,-0.0,-0.0,-0.0,-5.0,-0.0,-3.333333333333334,2.041241452319315,-1.1785113019775795,0.8164768220502436,5.896751938468798e-05,-3.4044913190073515e-05,-6.162738387766812e-05,0.0001688701479479878,-9.749722537589254e-05,-2.635599012683266e-05,2.948099521824973e-08,1.5942108744226857e-15,4.39309085962412,True,False
source_Al99_only,shear_xz10MPa,-1.0,-0.0,-0.0,-0.0,-0.0,-10.0,-0.0,-6.666666666666668,4.08248290463863,-2.357022603955159,0.8164553109354389,0.00011790604421294174,-6.807308636541383e-05,-0.0001232305372324209,0.00033765726179370704,-0.00019494651099076943,-5.2701617661866975e-05,1.1789678349435606e-07,4.824374406908749e-15,4.392636333100895,True,False
source_Al99_only,shear_xz10MPa,-0.5,-0.0,-0.0,-0.0,-0.0,-5.0,-0.0,-3.333333333333334,2.041241452319315,-1.1785113019775795,0.816476822050243,5.8967519386999094e-05,-3.4044913191180166e-05,-6.162738387957578e-05,0.00016887014795460633,-9.749722537906175e-05,-2.6355990127648505e-05,2.9480995219296092e-08,1.3440637491868301e-14,4.393090859624104,True,False
source_Al99_only,shear_xz10MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260687,2.887623517804265e-15,-1.2682201067462808e-15,-1.2717748915338577e-15,8.276002145966986e-15,-4.010770951526014e-15,-5.438959822042073e-16,0.0,1.521332284581238e-14,4.393546621110341,True,False
source_Al99_only,shear_yz10MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260692,-2.2615382587845332e-18,1.322951217031349e-16,0.0,0.0,0.0,0.0,0.0,4.0024300145742074e-15,4.39354662111037,True,False
source_Al99_only,shear_yz10MPa,0.5,0.0,0.0,0.0,0.0,0.0,5.0,3.333333333333334,2.041241452319315,1.1785113019775795,0.8165198696919563,5.899650200265051e-05,3.406164631248355e-05,6.165169756734863e-05,0.00016895314786106408,9.754514539765739e-05,2.636638828630084e-05,2.94946020719296e-08,1.0575253780314986e-14,4.391953090821447,True,False
source_Al99_only,shear_yz10MPa,1.0,0.0,0.0,0.0,0.0,0.0,10.0,6.666666666666668,4.08248290463863,2.357022603955159,0.816541406394572,0.00011802208129136188,6.814008040409452e-05,0.0001233281288461585,0.00033798956674403784,0.00019513836734316497,5.27433543614685e-05,1.1800581154586183e-07,1.1918851322567647e-14,4.3903570180377045,True,False
source_Al99_only,shear_yz10MPa,0.5,0.0,0.0,0.0,0.0,0.0,5.0,3.333333333333334,2.041241452319315,1.1785113019775795,0.8165198696919568,5.899650200476755e-05,3.406164631355286e-05,6.165169756862042e-05,0.00016895314786712683,9.754514540071965e-05,2.6366388286844736e-05,2.9494602072826122e-08,2.27975190808527e-15,4.3919530908213975,True,False
source_Al99_only,shear_yz10MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260693,-4.691449101325297e-16,-1.5102697538398294e-16,3.179437228834644e-16,-1.3370524130144212e-15,-8.113728532466922e-16,1.3597399555105182e-16,0.0,1.8629330366542787e-15,4.393546621110359,True,False
source_Al99_only,shear_yz10MPa,-0.5,-0.0,-0.0,-0.0,-0.0,-0.0,-5.0,-3.333333333333334,-2.041241452319315,-1.1785113019775795,0.8164768220502435,-5.896751938457811e-05,-3.404491319025112e-05,-6.162738387798606e-05,-0.0001688701479476602,-9.749722537640115e-05,-2.6355990126968632e-05,2.948099521829364e-08,1.894046985223552e-15,4.393090859624121,True,False
source_Al99_only,shear_yz10MPa,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-10.0,-6.666666666666668,-4.08248290463863,-2.357022603955159,0.816455310935439,-0.00011790604421306482,-6.80730863653675e-05,-0.00012323053723210296,-0.0003376572617940465,-0.00019494651099063678,-5.2701617661731e-05,1.1789678349430968e-07,1.9390955854903247e-15,4.392636333100883,True,False
source_Al99_only,shear_yz10MPa,-0.5,-0.0,-0.0,-0.0,-0.0,-0.0,-5.0,-3.333333333333334,-2.041241452319315,-1.1785113019775795,0.8164768220502431,-5.896751938690865e-05,-3.404491319104683e-05,-6.162738387925783e-05,-0.00016887014795433436,-9.74972253786799e-05,-2.635599012751253e-05,2.9480995219204553e-08,1.1109169140155473e-14,4.393090859624103,True,False
source_Al99_only,shear_yz10MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260688,-2.777781919713218e-15,-1.277193575443854e-15,-9.53831168650393e-16,-7.948486596344005e-15,-4.036469013821632e-15,-4.0792198665315547e-16,0.0,1.2369900172224377e-14,4.393546621110339,True,False
source_Al99_only,biaxial_opposite25MPa,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260692,-2.2615382587845332e-18,1.322951217031349e-16,0.0,0.0,0.0,0.0,0.0,4.0024300145742074e-15,4.39354662111037,True,False
source_Al99_only,biaxial_opposite25MPa,0.5,12.5,-12.5,0.0,0.0,0.0,0.0,-2.2482909287922576e-16,-10.206207261596575,-1.7989716779971275e-16,0.816498400077342,-0.00029490988812686664,1.4891516693258375e-07,1.6739173009444377e-07,-0.000844557766020561,4.264606432773401e-07,7.15878966149217e-08,3.8211495217393905e-07,4.033075032903118e-16,4.389115202568743,True,False
source_Al99_only,biaxial_opposite25MPa,1.0,25.0,-25.0,0.0,0.0,0.0,0.0,-4.496581857584515e-16,-20.41241452319315,-3.597943355994255e-16,0.8164985757268204,-0.0005898190569534205,5.95695967741471e-07,6.70413626131987e-07,-0.0016891134721215067,1.705943665798817e-06,2.86713694456071e-07,1.5284579446999067e-06,1.2776238400569184e-15,4.384716377316354,True,False
source_Al99_only,biaxial_opposite25MPa,0.5,12.5,-12.5,0.0,0.0,0.0,0.0,-2.2482909287922576e-16,-10.206207261596575,-1.7989716779971275e-16,0.816498400077342,-0.00029490988812685005,1.4891516704961933e-07,1.6739173009444377e-07,-0.0008445577660205135,4.2646064361250453e-07,7.15878966149217e-08,3.8211495217391756e-07,1.0323996661083942e-15,4.389115202568745,True,False
source_Al99_only,biaxial_opposite25MPa,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260693,-5.78372528227067e-17,-9.934420906615019e-17,3.179437228834644e-16,-1.591567567816212e-16,-6.633646533847244e-16,1.3597399555105182e-16,0.0,3.1246645141228168e-15,4.393546621110368,True,False
source_Al99_only,biaxial_opposite25MPa,-0.5,-12.5,12.5,-0.0,-0.0,-0.0,-0.0,2.2482909287922576e-16,10.206207261596575,1.7989716779971275e-16,0.8164984000773421,0.00029490988812667826,1.4891516692594548e-07,1.6739173041238751e-07,0.0008445577660200346,4.2646064325832956e-07,7.15878967508957e-08,3.821149521737009e-07,3.0662052739618597e-15,4.389115202568744,True,False
source_Al99_only,biaxial_opposite25MPa,-1.0,-25.0,25.0,-0.0,-0.0,-0.0,-0.0,4.496581857584515e-16,20.41241452319315,3.597943355994255e-16,0.8164985757268204,0.000589819056953473,5.956959675932668e-07,6.70413626131987e-07,0.00168911347212167,1.7059436653743927e-06,2.86713694456071e-07,1.5284579447000545e-06,1.0104610179650935e-15,4.38471637731635,True,False
source_Al99_only,biaxial_opposite25MPa,-0.5,-12.5,12.5,-0.0,-0.0,-0.0,-0.0,2.2482909287922576e-16,10.206207261596575,1.7989716779971275e-16,0.816498400077342,0.00029490988812684544,1.4891516705011714e-07,1.6739173009444377e-07,0.0008445577660205133,4.264606436139302e-07,7.15878966149217e-08,3.821149521739175e-07,1.027385966795111e-15,4.389115202568746,True,False
source_Al99_only,biaxial_opposite25MPa,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260693,4.7575806403958474e-17,-1.044668896297557e-16,3.179437228834644e-16,1.4272331368779492e-16,-6.780348961504552e-16,1.3597399555105182e-16,0.0,3.1246645141228168e-15,4.393546621110367,True,False
source_Al99_only,mixed_MPa,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.8164983416260692,-2.2615382587845332e-18,1.322951217031349e-16,0.0,0.0,0.0,0.0,0.0,4.0024300145742074e-15,4.39354662111037,True,False
source_Al99_only,mixed_MPa,0.5,20.0,-7.5,2.5,2.0,-1.5,1.0,6.000000000000002,-10.206207261596576,-2.8284271247461903,0.8165371512475302,-0.00029489606785919976,-8.160936206700746e-05,0.00011114231336716486,-0.0008445181877803715,-0.00023371145997023,4.753188484510398e-05,4.409627428592108e-07,1.0645781131635168e-15,4.3879251264863885,True,False
source_Al99_only,mixed_MPa,1.0,40.0,-15.0,5.0,4.0,-3.0,2.0,12.000000000000004,-20.412414523193153,-5.656854249492381,0.8165760949345909,-0.0005897645860206549,-0.00016298177428705887,0.00022266856144752625,-0.0016889574792194652,-0.00046674434712356703,9.522796584577482e-05,1.763813652636647e-06,3.056582764671134e-15,4.382320179582512,True,False
source_Al99_only,mixed_MPa,0.5,20.0,-7.5,2.5,2.0,-1.5,1.0,6.000000000000002,-10.206207261596576,-2.8284271247461903,0.8165371512475301,-0.0002948960678590817,-8.160936206707918e-05,0.00011114231336684692,-0.0008445181877800333,-0.00023371145997043538,4.753188484496801e-05,4.409627428589989e-07,3.5646399026978415e-15,4.38792512648639,True,False
source_Al99_only,mixed_MPa,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.8164983416260693,1.6846277875513003e-16,-7.625721347832901e-17,3.179437228834644e-16,4.889173052096224e-16,-5.972485202783667e-16,1.3597399555105182e-16,0.0,1.46054671416431e-15,4.3935466211103655,True,False
source_Al99_only,mixed_MPa,-0.5,-20.0,7.5,-2.5,-2.0,1.5,-1.0,-6.000000000000002,10.206207261596576,2.8284271247461903,0.8164596653246992,0.0002949236317866943,8.184618370243986e-05,-0.00011076051362826265,0.000844597124872577,0.0002343896656160733,-4.736860174730271e-05,4.4098194252291137e-07,3.3068166260807885e-15,4.389980440208175,True,False
source_Al99_only,mixed_MPa,-1.0,-40.0,15.0,-5.0,-4.0,3.0,-2.0,-12.000000000000004,20.412414523193153,5.656854249492381,0.8164211227166207,0.0005898727273406704,0.00016392818748105751,-0.00022113815875266012,0.0016892671724353515,0.0004694546686312967,-9.457346332144187e-05,1.7639594392475802e-06,6.804452834519026e-16,4.386461848524974,True,False
source_Al99_only,mixed_MPa,-0.5,-20.0,7.5,-2.5,-2.0,1.5,-1.0,-6.000000000000002,10.206207261596576,2.8284271247461903,0.8164596653246993,0.0002949236317868692,8.18461837026646e-05,-0.0001107605136279447,0.0008445971248730778,0.0002343896656167169,-4.7368601747166735e-05,4.4098194252313403e-07,9.419548474554063e-16,4.389980440208174,True,False
source_Al99_only,mixed_MPa,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.8164983416260692,4.2969885141752e-17,3.864197993133815e-17,0.0,1.2953295714741903e-16,-2.682022250863635e-16,0.0,0.0,4.0024300145742074e-15,4.393546621110372,True,False
source_Al99_only,pure_interface_normal50MPa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164983416260692,-2.2615382587845332e-18,1.322951217031349e-16,0.0,0.0,0.0,0.0,0.0,4.0024300145742074e-15,4.39354662111037,True,False
source_Al99_only,pure_interface_normal50MPa,0.5,8.333333333333336,8.333333333333336,8.333333333333336,8.333333333333336,8.333333333333336,8.333333333333336,25.000000000000014,7.313107937135654e-16,-2.5831398936824165e-16,0.8166598373991889,-2.2051970667511036e-18,3.121519940606292e-18,0.00046248876303904405,1.613489177352348e-19,-3.699250955141269e-16,0.000197791119879829,5.125561899151934e-07,4.874572967494828e-16,4.389277343106097,True,False
source_Al99_only,pure_interface_normal50MPa,1.0,16.66666666666667,16.66666666666667,16.66666666666667,16.66666666666667,16.66666666666667,16.66666666666667,50.00000000000003,1.4626215874271307e-15,-5.166279787364833e-16,0.816821468789203,5.83876043932521e-18,-9.883849960463045e-17,0.0009253659033620126,2.3197493363233345e-17,-6.619164114970436e-16,0.0003957483358555254,2.051085602979819e-06,3.3046482217358175e-16,4.3850195400555805,True,False
source_Al99_only,pure_interface_normal50MPa,0.5,8.333333333333336,8.333333333333336,8.333333333333336,8.333333333333336,8.333333333333336,8.333333333333336,25.000000000000014,7.313107937135654e-16,-2.5831398936824165e-16,0.8166598373991891,-2.033884309649144e-18,-1.9855120932857918e-16,0.00046248876303967994,6.519513873500014e-19,-9.47471921023018e-16,0.00019779111988010097,5.125561899158982e-07,1.7212793690379868e-15,4.389277343106086,True,False
